version	major=2,minor=0
span	id=257,seg=7,start=516,size=2
span	id=258,seg=7,start=518,size=2
span	id=259,seg=7,start=520,size=3
span	id=260,seg=7,start=523,size=1
span	id=261,seg=7,start=524,size=1
span	id=262,seg=7,start=525,size=1
span	id=263,seg=7,start=526,size=1
span	id=264,seg=7,start=527,size=1
span	id=265,seg=7,start=528,size=1
span	id=266,seg=7,start=529,size=2
span	id=267,seg=7,start=531,size=2
span	id=268,seg=7,start=533,size=2
span	id=269,seg=7,start=535,size=2
span	id=270,seg=7,start=537,size=2
span	id=271,seg=7,start=539,size=2
span	id=272,seg=7,start=541,size=2
span	id=273,seg=7,start=543,size=3
span	id=274,seg=7,start=546,size=1
span	id=275,seg=7,start=547,size=1
span	id=276,seg=7,start=548,size=2
span	id=277,seg=7,start=550,size=2
span	id=278,seg=7,start=552,size=2
span	id=279,seg=7,start=554,size=1
span	id=280,seg=7,start=555,size=2
span	id=281,seg=7,start=557,size=2
span	id=282,seg=7,start=559,size=2
span	id=283,seg=7,start=561,size=2
span	id=284,seg=7,start=563,size=2
span	id=285,seg=7,start=565,size=2
span	id=286,seg=7,start=567,size=2
span	id=287,seg=7,start=569,size=2
span	id=288,seg=7,start=571,size=1
span	id=289,seg=7,start=572,size=2
span	id=290,seg=7,start=574,size=2
span	id=291,seg=7,start=576,size=3
span	id=292,seg=7,start=579,size=2
span	id=293,seg=7,start=581,size=1
span	id=294,seg=7,start=582,size=2
span	id=295,seg=7,start=584,size=3
span	id=296,seg=7,start=587,size=2
span	id=297,seg=7,start=589,size=1
span	id=298,seg=7,start=590,size=2
span	id=299,seg=7,start=592,size=2
span	id=300,seg=7,start=594,size=3
span	id=301,seg=7,start=597,size=1
span	id=302,seg=7,start=598,size=2
span	id=303,seg=7,start=600,size=2
span	id=304,seg=7,start=602,size=2
span	id=305,seg=7,start=604,size=1
span	id=306,seg=7,start=605,size=1
span	id=307,seg=7,start=606,size=3
span	id=308,seg=7,start=609,size=2
span	id=309,seg=7,start=611,size=3
span	id=310,seg=7,start=614,size=2
span	id=311,seg=7,start=616,size=2
span	id=312,seg=7,start=618,size=1
span	id=313,seg=7,start=619,size=1
span	id=314,seg=7,start=620,size=3
span	id=315,seg=7,start=623,size=2
span	id=316,seg=7,start=625,size=3
span	id=317,seg=7,start=628,size=2
span	id=318,seg=7,start=630,size=2
span	id=319,seg=7,start=632,size=1
span	id=320,seg=7,start=633,size=3
span	id=321,seg=7,start=636,size=1
span	id=322,seg=7,start=637,size=3
span	id=323,seg=7,start=640,size=2
span	id=324,seg=7,start=642,size=2
span	id=325,seg=7,start=644,size=2
span	id=326,seg=7,start=646,size=3
span	id=327,seg=7,start=649,size=2
span	id=328,seg=7,start=651,size=2
span	id=329,seg=7,start=653,size=2
span	id=330,seg=7,start=655,size=3
span	id=331,seg=7,start=658,size=2
span	id=332,seg=7,start=660,size=2
span	id=333,seg=7,start=662,size=2
span	id=334,seg=7,start=664,size=2
span	id=335,seg=7,start=666,size=2
span	id=336,seg=7,start=668,size=2
span	id=337,seg=7,start=670,size=2
span	id=338,seg=7,start=672,size=1
span	id=339,seg=7,start=673,size=2
span	id=340,seg=7,start=675,size=2
span	id=341,seg=7,start=677,size=1
span	id=342,seg=7,start=678,size=2
span	id=343,seg=7,start=680,size=2
span	id=344,seg=7,start=682,size=2
span	id=345,seg=7,start=684,size=3
span	id=346,seg=7,start=687,size=1
span	id=347,seg=7,start=688,size=1
span	id=348,seg=7,start=689,size=1
span	id=349,seg=7,start=690,size=1
span	id=350,seg=7,start=691,size=2
span	id=351,seg=7,start=693,size=1
span	id=352,seg=7,start=694,size=2
span	id=353,seg=7,start=696,size=2
span	id=354,seg=7,start=698,size=1
span	id=355,seg=7,start=699,size=2
span	id=356,seg=7,start=701,size=2
span	id=357,seg=7,start=703,size=1
span	id=358,seg=7,start=704,size=1
span	id=359,seg=7,start=705,size=1
span	id=360,seg=7,start=706,size=1
span	id=361,seg=7,start=707,size=1
span	id=362,seg=7,start=708,size=1
span	id=363,seg=7,start=709,size=2
span	id=364,seg=7,start=711,size=2
span	id=365,seg=7,start=713,size=2
span	id=366,seg=7,start=715,size=2
span	id=367,seg=7,start=717,size=2
span	id=368,seg=7,start=719,size=2
span	id=369,seg=7,start=721,size=1
span	id=370,seg=7,start=722,size=2
span	id=371,seg=7,start=724,size=3
span	id=372,seg=7,start=727,size=2
span	id=373,seg=7,start=729,size=2
span	id=374,seg=7,start=731,size=1
span	id=375,seg=7,start=732,size=3
span	id=376,seg=7,start=735,size=2
span	id=377,seg=7,start=737,size=1
span	id=378,seg=7,start=738,size=3
span	id=379,seg=7,start=741,size=2
span	id=380,seg=7,start=743,size=3
span	id=381,seg=7,start=746,size=2
span	id=382,seg=7,start=748,size=1
span	id=383,seg=7,start=749,size=2
span	id=384,seg=7,start=751,size=2
span	id=385,seg=7,start=753,size=2
span	id=386,seg=7,start=755,size=2
span	id=387,seg=7,start=757,size=1
span	id=388,seg=7,start=758,size=1
span	id=389,seg=7,start=759,size=2
span	id=390,seg=7,start=761,size=2
span	id=391,seg=7,start=763,size=1
span	id=392,seg=7,start=764,size=2
span	id=393,seg=7,start=766,size=2
span	id=394,seg=7,start=768,size=2
span	id=395,seg=7,start=770,size=2
span	id=396,seg=7,start=772,size=1
span	id=397,seg=7,start=773,size=2
span	id=398,seg=7,start=775,size=2
span	id=399,seg=7,start=777,size=2
span	id=400,seg=7,start=779,size=2
span	id=401,seg=7,start=781,size=2
span	id=402,seg=7,start=783,size=2
span	id=403,seg=7,start=785,size=2
span	id=404,seg=7,start=787,size=1
span	id=405,seg=7,start=788,size=1
span	id=406,seg=7,start=789,size=2
span	id=407,seg=7,start=791,size=3
span	id=408,seg=7,start=794,size=2
span	id=409,seg=7,start=796,size=1
span	id=410,seg=7,start=797,size=1
span	id=411,seg=7,start=798,size=2
span	id=412,seg=7,start=800,size=3
span	id=413,seg=7,start=803,size=2
span	id=414,seg=7,start=805,size=1
span	id=415,seg=7,start=806,size=3
span	id=416,seg=7,start=809,size=2
span	id=417,seg=7,start=811,size=1
span	id=418,seg=7,start=812,size=3
span	id=419,seg=7,start=815,size=1
span	id=420,seg=7,start=816,size=1
span	id=421,seg=7,start=817,size=1
span	id=422,seg=7,start=818,size=1
span	id=423,seg=7,start=819,size=3
span	id=424,seg=7,start=822,size=2
span	id=425,seg=7,start=824,size=2
span	id=426,seg=7,start=826,size=2
span	id=427,seg=7,start=828,size=2
span	id=428,seg=7,start=830,size=2
span	id=429,seg=7,start=832,size=2
span	id=430,seg=7,start=834,size=1
span	id=431,seg=7,start=835,size=2
span	id=432,seg=7,start=837,size=2
span	id=433,seg=7,start=839,size=3
span	id=434,seg=7,start=842,size=1
span	id=435,seg=7,start=843,size=1
span	id=436,seg=7,start=844,size=1
span	id=437,seg=7,start=845,size=1
span	id=438,seg=7,start=846,size=2
span	id=439,seg=7,start=848,size=2
span	id=440,seg=7,start=850,size=1
span	id=441,seg=7,start=851,size=2
span	id=442,seg=7,start=853,size=2
span	id=443,seg=7,start=855,size=2
span	id=444,seg=7,start=857,size=2
span	id=445,seg=7,start=859,size=2
span	id=446,seg=7,start=861,size=2
span	id=447,seg=7,start=863,size=2
span	id=448,seg=7,start=865,size=2
span	id=449,seg=7,start=867,size=2
span	id=450,seg=7,start=869,size=2
span	id=451,seg=7,start=871,size=1
span	id=452,seg=7,start=872,size=2
span	id=453,seg=7,start=874,size=2
span	id=454,seg=7,start=876,size=2
span	id=455,seg=7,start=878,size=2
span	id=456,seg=7,start=880,size=2
span	id=457,seg=7,start=882,size=1
span	id=458,seg=7,start=883,size=1
span	id=459,seg=7,start=884,size=2
span	id=460,seg=7,start=886,size=2
span	id=461,seg=7,start=888,size=2
span	id=462,seg=7,start=890,size=2
span	id=463,seg=7,start=892,size=2
span	id=464,seg=7,start=894,size=1
span	id=465,seg=7,start=895,size=2
span	id=466,seg=7,start=897,size=2
span	id=467,seg=7,start=899,size=2
span	id=468,seg=7,start=901,size=1
span	id=469,seg=7,start=902,size=2
span	id=470,seg=7,start=904,size=2
span	id=471,seg=7,start=906,size=2
span	id=472,seg=7,start=908,size=2
span	id=473,seg=7,start=910,size=3
span	id=474,seg=7,start=913,size=2
span	id=475,seg=7,start=915,size=2
span	id=476,seg=7,start=917,size=2
span	id=477,seg=7,start=919,size=2
span	id=478,seg=7,start=921,size=1
span	id=479,seg=7,start=922,size=2
span	id=480,seg=7,start=924,size=2
span	id=481,seg=7,start=926,size=1
span	id=482,seg=7,start=927,size=2
span	id=483,seg=7,start=929,size=3
span	id=484,seg=7,start=932,size=1
span	id=485,seg=7,start=933,size=2
span	id=486,seg=7,start=935,size=2
span	id=487,seg=7,start=937,size=1
span	id=488,seg=7,start=938,size=2
span	id=489,seg=7,start=940,size=1
span	id=490,seg=7,start=941,size=2
span	id=491,seg=7,start=943,size=2
span	id=492,seg=7,start=945,size=2
span	id=493,seg=7,start=947,size=2
span	id=494,seg=7,start=949,size=2
span	id=495,seg=7,start=951,size=2
span	id=496,seg=7,start=953,size=2
span	id=497,seg=7,start=955,size=2
span	id=498,seg=7,start=957,size=1
span	id=499,seg=7,start=958,size=2
span	id=500,seg=7,start=960,size=2
span	id=501,seg=7,start=962,size=2
span	id=502,seg=7,start=964,size=2
span	id=503,seg=7,start=966,size=2
span	id=504,seg=7,start=968,size=3
span	id=505,seg=7,start=971,size=2
span	id=506,seg=7,start=973,size=1
span	id=507,seg=7,start=974,size=2
span	id=508,seg=7,start=976,size=2
span	id=509,seg=7,start=978,size=2
span	id=510,seg=7,start=980,size=2
span	id=511,seg=7,start=982,size=2
span	id=512,seg=7,start=984,size=2
span	id=513,seg=7,start=986,size=2
span	id=514,seg=7,start=988,size=1
span	id=515,seg=7,start=989,size=2
span	id=516,seg=7,start=991,size=1
span	id=517,seg=7,start=992,size=2
span	id=518,seg=7,start=994,size=2
span	id=519,seg=7,start=996,size=2
span	id=520,seg=7,start=998,size=2
span	id=521,seg=7,start=1000,size=2
span	id=522,seg=7,start=1002,size=2
span	id=523,seg=7,start=1004,size=3
span	id=524,seg=7,start=1007,size=2
span	id=525,seg=7,start=1009,size=3
span	id=526,seg=7,start=1012,size=2
span	id=527,seg=7,start=1014,size=2
span	id=528,seg=7,start=1016,size=3
span	id=529,seg=7,start=1019,size=2
span	id=530,seg=7,start=1021,size=3
span	id=531,seg=7,start=1024,size=2
span	id=532,seg=7,start=1026,size=3
span	id=533,seg=7,start=1029,size=1
span	id=534,seg=7,start=1030,size=2
span	id=535,seg=7,start=1032,size=1
span	id=536,seg=7,start=1033,size=1
span	id=537,seg=7,start=1034,size=1
span	id=538,seg=7,start=1035,size=2
span	id=539,seg=7,start=1037,size=2
span	id=540,seg=7,start=1039,size=2
span	id=541,seg=7,start=1041,size=2
span	id=542,seg=7,start=1043,size=2
span	id=543,seg=7,start=1045,size=1
span	id=544,seg=7,start=1046,size=2
span	id=545,seg=7,start=1048,size=1
span	id=546,seg=7,start=1049,size=1
span	id=547,seg=7,start=1050,size=1
span	id=548,seg=7,start=1051,size=1
span	id=549,seg=7,start=1052,size=2
span	id=550,seg=7,start=1054,size=2
span	id=551,seg=7,start=1056,size=2
span	id=552,seg=7,start=1058,size=2
span	id=553,seg=7,start=1060,size=2
span	id=554,seg=7,start=1062,size=1
span	id=555,seg=7,start=1063,size=2
span	id=556,seg=7,start=1065,size=2
span	id=557,seg=7,start=1067,size=3
span	id=558,seg=7,start=1070,size=2
span	id=559,seg=7,start=1072,size=2
span	id=560,seg=7,start=1074,size=3
span	id=561,seg=7,start=1077,size=2
span	id=562,seg=7,start=1079,size=3
span	id=563,seg=7,start=1082,size=2
span	id=564,seg=7,start=1084,size=2
span	id=565,seg=7,start=1086,size=2
span	id=566,seg=7,start=1088,size=2
span	id=567,seg=7,start=1090,size=2
span	id=568,seg=7,start=1092,size=2
span	id=569,seg=7,start=1094,size=2
span	id=570,seg=7,start=1096,size=2
span	id=571,seg=7,start=1098,size=2
span	id=572,seg=7,start=1100,size=2
span	id=573,seg=7,start=1102,size=2
span	id=574,seg=7,start=1104,size=1
span	id=575,seg=7,start=1105,size=2
span	id=576,seg=7,start=1107,size=2
span	id=577,seg=7,start=1109,size=3
span	id=578,seg=7,start=1112,size=2
span	id=579,seg=7,start=1114,size=2
span	id=580,seg=7,start=1116,size=2
span	id=581,seg=7,start=1118,size=2
span	id=582,seg=7,start=1120,size=3
span	id=583,seg=7,start=1123,size=2
span	id=584,seg=7,start=1125,size=2
span	id=585,seg=7,start=1127,size=2
span	id=586,seg=7,start=1129,size=2
span	id=587,seg=7,start=1131,size=2
span	id=588,seg=7,start=1133,size=2
span	id=589,seg=7,start=1135,size=2
span	id=590,seg=7,start=1137,size=2
span	id=591,seg=7,start=1139,size=2
span	id=592,seg=7,start=1141,size=2
span	id=593,seg=7,start=1143,size=1
span	id=594,seg=7,start=1144,size=2
span	id=595,seg=7,start=1146,size=1
span	id=596,seg=7,start=1147,size=3
span	id=597,seg=7,start=1150,size=1
span	id=598,seg=7,start=1151,size=3
span	id=599,seg=7,start=1154,size=3
span	id=600,seg=7,start=1157,size=4,type=0
span	id=601,seg=7,start=1161,size=1
span	id=602,seg=7,start=1162,size=1
span	id=603,seg=7,start=1163,size=2
span	id=604,seg=7,start=1165,size=2
span	id=605,seg=7,start=1167,size=3
span	id=606,seg=7,start=1170,size=2
span	id=607,seg=7,start=1172,size=2
span	id=608,seg=7,start=1174,size=3
span	id=609,seg=7,start=1177,size=2
span	id=610,seg=7,start=1179,size=2
span	id=611,seg=7,start=1181,size=3
span	id=612,seg=7,start=1184,size=1
span	id=613,seg=7,start=1185,size=2
span	id=614,seg=7,start=1187,size=2
span	id=615,seg=7,start=1189,size=1
span	id=616,seg=7,start=1190,size=2
span	id=617,seg=7,start=1192,size=2
span	id=618,seg=7,start=1194,size=2
span	id=619,seg=7,start=1196,size=2
span	id=620,seg=7,start=1198,size=2
span	id=621,seg=7,start=1200,size=2
span	id=622,seg=7,start=1202,size=2
span	id=623,seg=7,start=1204,size=3
span	id=624,seg=7,start=1207,size=1
span	id=625,seg=7,start=1208,size=3
span	id=626,seg=7,start=1211,size=3
span	id=627,seg=7,start=1214,size=3
span	id=628,seg=7,start=1217,size=1
span	id=629,seg=7,start=1218,size=3
span	id=630,seg=7,start=1221,size=2
span	id=631,seg=7,start=1223,size=1
span	id=632,seg=7,start=1224,size=1
span	id=633,seg=7,start=1225,size=3
span	id=634,seg=7,start=1228,size=1
span	id=635,seg=7,start=1229,size=1
span	id=636,seg=7,start=1230,size=2
span	id=637,seg=7,start=1232,size=2
span	id=638,seg=7,start=1234,size=1
span	id=639,seg=7,start=1235,size=1
span	id=640,seg=7,start=1236,size=2
span	id=641,seg=7,start=1238,size=2
span	id=642,seg=7,start=1240,size=1
span	id=643,seg=7,start=1241,size=2
span	id=644,seg=7,start=1243,size=1
span	id=645,seg=7,start=1244,size=2
span	id=646,seg=7,start=1246,size=2
span	id=647,seg=7,start=1248,size=2
span	id=648,seg=7,start=1250,size=1
span	id=649,seg=7,start=1251,size=2
span	id=650,seg=7,start=1253,size=1
span	id=651,seg=7,start=1254,size=2
span	id=652,seg=7,start=1256,size=2
span	id=653,seg=7,start=1258,size=2
span	id=654,seg=7,start=1260,size=1
span	id=655,seg=7,start=1261,size=3
span	id=656,seg=7,start=1264,size=3
span	id=657,seg=7,start=1267,size=2
span	id=658,seg=7,start=1269,size=2
span	id=659,seg=7,start=1271,size=1
span	id=660,seg=7,start=1272,size=3
span	id=661,seg=7,start=1275,size=1
span	id=662,seg=7,start=1276,size=3
span	id=663,seg=7,start=1279,size=1
span	id=664,seg=7,start=1280,size=2
span	id=665,seg=7,start=1282,size=2
span	id=666,seg=7,start=1284,size=1
span	id=667,seg=7,start=1285,size=2
span	id=668,seg=7,start=1287,size=2
span	id=669,seg=7,start=1289,size=2
span	id=670,seg=7,start=1291,size=2
span	id=671,seg=7,start=1293,size=1
span	id=672,seg=7,start=1294,size=2
span	id=673,seg=7,start=1296,size=2
span	id=674,seg=7,start=1298,size=2
span	id=675,seg=7,start=1300,size=2
span	id=676,seg=7,start=1302,size=1
span	id=677,seg=7,start=1303,size=2
span	id=678,seg=7,start=1305,size=2
span	id=679,seg=7,start=1307,size=3
span	id=680,seg=7,start=1310,size=2
span	id=681,seg=7,start=1312,size=1
span	id=682,seg=7,start=1313,size=3
span	id=683,seg=7,start=1316,size=2
span	id=684,seg=7,start=1318,size=1
span	id=685,seg=7,start=1319,size=3
span	id=686,seg=7,start=1322,size=3
span	id=687,seg=7,start=1325,size=1
span	id=688,seg=7,start=1326,size=2
span	id=689,seg=7,start=1328,size=2
span	id=690,seg=7,start=1330,size=2
span	id=691,seg=7,start=1332,size=2
span	id=692,seg=7,start=1334,size=2
span	id=693,seg=7,start=1336,size=2
span	id=694,seg=7,start=1338,size=2
span	id=695,seg=7,start=1340,size=2
span	id=696,seg=7,start=1342,size=3
span	id=697,seg=7,start=1345,size=1
span	id=698,seg=7,start=1346,size=2
span	id=699,seg=7,start=1348,size=3
span	id=700,seg=7,start=1351,size=2
span	id=701,seg=7,start=1353,size=1
span	id=702,seg=7,start=1354,size=3
span	id=703,seg=7,start=1357,size=2
span	id=704,seg=7,start=1359,size=1
span	id=705,seg=7,start=1360,size=1
span	id=706,seg=7,start=1361,size=2
span	id=707,seg=7,start=1363,size=1
span	id=708,seg=7,start=1364,size=3
span	id=709,seg=7,start=1367,size=1
span	id=710,seg=7,start=1368,size=2
span	id=711,seg=7,start=1370,size=2
span	id=712,seg=7,start=1372,size=3
span	id=713,seg=7,start=1375,size=3
span	id=714,seg=7,start=1378,size=2
span	id=715,seg=7,start=1380,size=3
span	id=716,seg=7,start=1383,size=1
span	id=717,seg=7,start=1384,size=2
span	id=718,seg=7,start=1386,size=1
span	id=719,seg=7,start=1387,size=3
span	id=720,seg=7,start=1390,size=3
span	id=721,seg=7,start=1393,size=1
span	id=722,seg=7,start=1394,size=3
span	id=723,seg=7,start=1397,size=1
span	id=724,seg=7,start=1398,size=2
span	id=725,seg=7,start=1400,size=2
span	id=726,seg=7,start=1402,size=3
span	id=727,seg=7,start=1405,size=2
span	id=728,seg=7,start=1407,size=2
span	id=729,seg=7,start=1409,size=2
span	id=730,seg=7,start=1411,size=3
span	id=731,seg=7,start=1414,size=1
span	id=732,seg=7,start=1415,size=2
span	id=733,seg=7,start=1417,size=2
span	id=734,seg=7,start=1419,size=2
span	id=735,seg=7,start=1421,size=2
span	id=736,seg=7,start=1423,size=2
span	id=737,seg=7,start=1425,size=3
span	id=738,seg=7,start=1428,size=1
span	id=739,seg=7,start=1429,size=2
span	id=740,seg=7,start=1431,size=1
span	id=741,seg=7,start=1432,size=2
span	id=742,seg=7,start=1434,size=2
span	id=743,seg=7,start=1436,size=2
span	id=744,seg=7,start=1438,size=2
span	id=745,seg=7,start=1440,size=2
span	id=746,seg=7,start=1442,size=2
span	id=747,seg=7,start=1444,size=2
span	id=748,seg=7,start=1446,size=2
span	id=749,seg=7,start=1448,size=3
span	id=750,seg=7,start=1451,size=1
span	id=751,seg=7,start=1452,size=2
span	id=752,seg=7,start=1454,size=2
span	id=753,seg=7,start=1456,size=3
span	id=754,seg=7,start=1459,size=2
span	id=755,seg=7,start=1461,size=2
span	id=756,seg=7,start=1463,size=3
span	id=757,seg=7,start=1466,size=2
span	id=758,seg=7,start=1468,size=2
span	id=759,seg=7,start=1470,size=2
span	id=760,seg=7,start=1472,size=2
span	id=761,seg=7,start=1474,size=2
span	id=762,seg=7,start=1476,size=3
span	id=763,seg=7,start=1479,size=2
span	id=764,seg=7,start=1481,size=2
span	id=765,seg=7,start=1483,size=2
span	id=766,seg=7,start=1485,size=3
span	id=767,seg=7,start=1488,size=2
span	id=768,seg=7,start=1490,size=2
span	id=769,seg=7,start=1492,size=2
span	id=770,seg=7,start=1494,size=2
span	id=771,seg=7,start=1496,size=2
span	id=772,seg=7,start=1498,size=1
span	id=773,seg=7,start=1499,size=1
span	id=774,seg=7,start=1500,size=2
span	id=775,seg=7,start=1502,size=1
span	id=776,seg=7,start=1503,size=2
span	id=777,seg=7,start=1505,size=2
span	id=778,seg=7,start=1507,size=3
span	id=779,seg=7,start=1510,size=2
span	id=780,seg=7,start=1512,size=3
span	id=781,seg=7,start=1515,size=2
span	id=782,seg=7,start=1517,size=2
span	id=783,seg=7,start=1519,size=2
span	id=784,seg=7,start=1521,size=2
span	id=785,seg=7,start=1523,size=2
span	id=786,seg=7,start=1525,size=3
span	id=787,seg=7,start=1528,size=2
span	id=788,seg=7,start=1530,size=2
span	id=789,seg=7,start=1532,size=3
span	id=790,seg=7,start=1535,size=2
span	id=791,seg=7,start=1537,size=2
span	id=792,seg=7,start=1539,size=2
span	id=793,seg=7,start=1541,size=2
span	id=794,seg=7,start=1543,size=2
span	id=795,seg=7,start=1545,size=1
span	id=796,seg=7,start=1546,size=1
span	id=797,seg=7,start=1547,size=2
span	id=798,seg=7,start=1549,size=1
span	id=799,seg=7,start=1550,size=1
span	id=800,seg=7,start=1551,size=3
span	id=801,seg=7,start=1554,size=1
span	id=802,seg=7,start=1555,size=2
span	id=803,seg=7,start=1557,size=1
span	id=804,seg=7,start=1558,size=3,type=2
span	id=805,seg=7,start=1561,size=3,type=2
span	id=806,seg=7,start=1564,size=3,type=2
span	id=807,seg=7,start=1567,size=3,type=2
span	id=808,seg=7,start=1570,size=3,type=2
span	id=809,seg=7,start=1573,size=3,type=2
span	id=810,seg=7,start=1576,size=16,type=3
span	id=811,seg=7,start=1592,size=16,type=3
span	id=812,seg=7,start=1608,size=16,type=3
span	id=813,seg=7,start=1624,size=16,type=3
span	id=814,seg=7,start=1640,size=16,type=3
span	id=815,seg=7,start=1656,size=16,type=3
span	id=816,seg=7,start=1672,size=16,type=3
span	id=817,seg=7,start=1688,size=16,type=3
span	id=818,seg=7,start=1704,size=16,type=3
span	id=819,seg=7,start=1720,size=16,type=3
span	id=820,seg=7,start=1736,size=16,type=3
span	id=821,seg=7,start=1752,size=16,type=3
span	id=822,seg=0,start=0,size=2
span	id=823,seg=0,start=2,size=3
span	id=824,seg=0,start=5,size=1
span	id=825,seg=0,start=6,size=2
span	id=826,seg=0,start=8,size=2
span	id=827,seg=0,start=10,size=2
span	id=828,seg=0,start=12,size=3
span	id=829,seg=0,start=15,size=2
span	id=830,seg=0,start=17,size=3
span	id=831,seg=0,start=20,size=1
span	id=832,seg=0,start=21,size=1
span	id=833,seg=0,start=22,size=2
span	id=834,seg=0,start=24,size=3
span	id=835,seg=0,start=27,size=3
span	id=836,seg=0,start=30,size=2
span	id=837,seg=0,start=32,size=2
span	id=838,seg=0,start=34,size=3
span	id=839,seg=0,start=37,size=3
span	id=840,seg=0,start=40,size=2
span	id=841,seg=0,start=42,size=2
span	id=842,seg=0,start=44,size=2
span	id=843,seg=0,start=46,size=1
span	id=844,seg=0,start=47,size=1
span	id=845,seg=0,start=48,size=1
span	id=846,seg=0,start=49,size=2
span	id=847,seg=0,start=51,size=2
span	id=848,seg=0,start=53,size=3
span	id=849,seg=0,start=56,size=1
span	id=850,seg=0,start=57,size=1
span	id=851,seg=0,start=58,size=2
span	id=852,seg=0,start=60,size=2
span	id=853,seg=0,start=62,size=2
span	id=854,seg=0,start=64,size=3
span	id=855,seg=0,start=67,size=2
span	id=856,seg=0,start=69,size=1
span	id=857,seg=0,start=70,size=2
span	id=858,seg=0,start=72,size=3
span	id=859,seg=0,start=75,size=1
span	id=860,seg=0,start=76,size=1
span	id=861,seg=0,start=77,size=2
span	id=862,seg=0,start=79,size=3
span	id=863,seg=0,start=82,size=3
span	id=864,seg=0,start=85,size=2
span	id=865,seg=0,start=87,size=3
span	id=866,seg=0,start=90,size=1
span	id=867,seg=0,start=91,size=3
span	id=868,seg=0,start=94,size=1
span	id=869,seg=0,start=95,size=1
span	id=870,seg=0,start=96,size=2
span	id=871,seg=0,start=98,size=3
span	id=872,seg=0,start=101,size=2
span	id=873,seg=0,start=103,size=3
span	id=874,seg=0,start=106,size=1
span	id=875,seg=0,start=107,size=2
span	id=876,seg=0,start=109,size=3
span	id=877,seg=0,start=112,size=2
span	id=878,seg=0,start=114,size=1
span	id=879,seg=0,start=115,size=2
span	id=880,seg=0,start=117,size=2
span	id=881,seg=0,start=119,size=2
span	id=882,seg=0,start=121,size=3
span	id=883,seg=0,start=124,size=1
span	id=884,seg=0,start=125,size=1
span	id=885,seg=0,start=126,size=3
span	id=886,seg=0,start=129,size=2
span	id=887,seg=0,start=131,size=1
span	id=888,seg=0,start=132,size=2
span	id=889,seg=0,start=134,size=2
span	id=890,seg=0,start=136,size=1
span	id=891,seg=0,start=137,size=3
span	id=892,seg=0,start=140,size=1
span	id=893,seg=0,start=141,size=2
span	id=894,seg=0,start=143,size=2
span	id=895,seg=0,start=145,size=3
span	id=896,seg=0,start=148,size=2
span	id=897,seg=0,start=150,size=2
span	id=898,seg=0,start=152,size=2
span	id=899,seg=0,start=154,size=2
span	id=900,seg=0,start=156,size=2
span	id=901,seg=0,start=158,size=2
span	id=902,seg=0,start=160,size=2
span	id=903,seg=0,start=162,size=1
span	id=904,seg=0,start=163,size=1
span	id=905,seg=0,start=164,size=2
span	id=906,seg=0,start=166,size=2
span	id=907,seg=0,start=168,size=2
span	id=908,seg=0,start=170,size=2
span	id=909,seg=0,start=172,size=2
span	id=910,seg=0,start=174,size=1
span	id=911,seg=0,start=175,size=2
span	id=912,seg=0,start=177,size=2
span	id=913,seg=0,start=179,size=2
span	id=914,seg=0,start=181,size=2
span	id=915,seg=0,start=183,size=1
span	id=916,seg=0,start=184,size=2
span	id=917,seg=0,start=186,size=2
span	id=918,seg=0,start=188,size=2
span	id=919,seg=0,start=190,size=2
span	id=920,seg=0,start=192,size=2
span	id=921,seg=0,start=194,size=2
span	id=922,seg=0,start=196,size=2
span	id=923,seg=0,start=198,size=2
span	id=924,seg=0,start=200,size=1
span	id=925,seg=0,start=201,size=1
span	id=926,seg=0,start=202,size=2
span	id=927,seg=0,start=204,size=2
span	id=928,seg=0,start=206,size=2
span	id=929,seg=0,start=208,size=2
span	id=930,seg=0,start=210,size=2
span	id=931,seg=0,start=212,size=1
span	id=932,seg=0,start=213,size=2
span	id=933,seg=0,start=215,size=2
span	id=934,seg=0,start=217,size=2
span	id=935,seg=0,start=219,size=2
span	id=936,seg=0,start=221,size=1
span	id=937,seg=0,start=222,size=2
span	id=938,seg=0,start=224,size=2
span	id=939,seg=0,start=226,size=2
span	id=940,seg=0,start=228,size=2
span	id=941,seg=0,start=230,size=2
span	id=942,seg=0,start=232,size=1
span	id=943,seg=0,start=233,size=2
span	id=944,seg=0,start=235,size=1
span	id=945,seg=0,start=236,size=1
span	id=946,seg=0,start=237,size=2
span	id=947,seg=0,start=239,size=3
span	id=948,seg=0,start=242,size=2
span	id=949,seg=0,start=244,size=3
span	id=950,seg=0,start=247,size=2
span	id=951,seg=0,start=249,size=3
span	id=952,seg=0,start=252,size=2
span	id=953,seg=0,start=254,size=2
span	id=954,seg=0,start=256,size=2
span	id=955,seg=0,start=258,size=1
span	id=956,seg=0,start=259,size=2
span	id=957,seg=0,start=261,size=2
span	id=958,seg=0,start=263,size=3
span	id=959,seg=0,start=266,size=3
span	id=960,seg=0,start=269,size=1
span	id=961,seg=0,start=270,size=2
span	id=962,seg=0,start=272,size=2
span	id=963,seg=0,start=274,size=3
span	id=964,seg=0,start=277,size=2
span	id=965,seg=0,start=279,size=2
span	id=966,seg=0,start=281,size=2
span	id=967,seg=0,start=283,size=3
span	id=968,seg=0,start=286,size=1
span	id=969,seg=0,start=287,size=2
span	id=970,seg=0,start=289,size=1
span	id=971,seg=0,start=290,size=2
span	id=972,seg=0,start=292,size=2
